-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7acd932d33e1b1b671c56daadd76734c\databinding-adapters-4.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d65332df5965f26d719ae07a38f56d2b\databinding-runtime-4.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\cf4b82e6bf8266ba6a477b299a148373\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\82189a5dcf9dd272836e5c462b4c8bb2\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\944f2f7862abc99ae381339a0b2b8ba4\navigation-ui-ktx-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8d5594190454c634c708529057d4a089\navigation-runtime-ktx-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\838b92268e83d6100153a85b99c036e3\navigation-common-ktx-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\63b0a8864cec6e3ac668b37743b24d97\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\a8f3ef74a3a6b0c090efeb50aba42b3a\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d62654f9733a87e273b71ba7b45747b4\jetified-room-ktx-2.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d8c1005ecaf6f47ed61cf14605e17409\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\3f1a9e68cae8cf3c2a7c25129736281f\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\66cdde1cf5d6334152e1606683a3640a\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\6e07e2454b5df03c52e46107684f1ca7\navigation-ui-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8fcaf3e7a412c559bc02fc66caab7662\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81bab53bcbce144f64375ae6c545efa8\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\39382bae5113f155e1aee98ba8c5dcd4\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\010c51baaca01c7d7c21c311722da1b0\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\4bef8c90a87ff037668f3a41c47e7835\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\1d83752402b4556706d1ec09a1d4fa2f\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\c8dac54390fde3e1d5464092cc79c62e\jetified-viewbinding-4.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\896b190e53425a7a1cc3ee23bf4e3fcd\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\ff7cf31b3ede8eb23ce97dc4c22c6e72\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8448208a2b2d469e20bc603d7bb83650\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b96a711dd56674da767d1b6cdbb6c8c5\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\991313db93e69b538be15d3eb932ace4\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\9fffbed6ffa962a88eb0cb8e256f5274\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\0ef81f3aeb6fe6022af4b596284f4e24\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\5412288b645301744ceb4b7087f1246c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7eeb52f649f2a03cbcc6e3de3e0d0a66\navigation-fragment-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\dda9b724bc4d1d8682903c417f43a4b5\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81b274069356f96ab7d5c2e2e13bf1b2\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\03786c33e74738ea953c6a353b51b74c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\5f6fa85a79b5acd9c254e9811548485d\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\b9313d63d55dd005291ed1e250fca8ac\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\2ce0ff4413c590b63531a9c082210749\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
